Codice socio,ordinale gruppo
1190111,L2089
1368079,M2046
940615,Z1605
1132216,Z1605
1189231,E2689
984873,L3179
1008478,L2695
1003157,F0323
1493732,R1267
1007898,R2563
1029992,R1807
971020,F0323
1356190,D1711
1065704,R1807
708072,R1807
1683097,R1807
159531,L0722
523106,F2160
121963,S1336
1592888,S3351
1069618,F0323
318617,F2160
1271706,S3176
621173,P1100
1003647,F0231
904163,H2985
118102,R1293
1287463,I0642
996260,F0245
1661811,F2160
1202976,P2284
1529440,E3116
1287000,H3345
909356,R2563
1125272,R1275
731212,P2284
1111080,F3206
12269,E0150
1104994,F0323
1079554,F0245
1662249,R3447
249104,P1100
507442,R3427
1493714,F0333
1168706,F3337
938884,F0305
1662718,R3445
1591966,R3445
948099,P1100
1042556,L2695
1380095,C2041
1159574,F2058
1236804,F0269
954896,P1100
996111,L0734
1148497,S1311
1660998,D2425
1217093,F3337
1664265,R1293
1108458,L0734
1207233,F2710
1641969,L0734
21995,F0250
437798,P1073
1281306,L3024
1320578,L3024
1092439,D2720
1438031,H2543
1344578,R1232
1077985,F3337
965303,I0642
1404723,R3427
1150779,I0642
1212368,I0642
1405709,Z1917
1146856,L3429
1214761,Z1917
1657962,R1275
1219712,H2152
1631062,R3264
1121321,F0250
1560530,P1073
1497106,C3363
1205824,M1806
1077983,F3337
1282234,Z1533
1070522,P1100
1364886,L3276
1198919,L3429
855839,Z1453
1311929,M3280
1282535,E1827
1484394,P1100
162595,N3111
626320,P2589
869533,C2041
485762,P2589
1053366,Z1582
1001912,Z1582
1298465,L0823
1143383,F0250
1389571,L0823
1206614,F2915
1002326,E3117
1182991,C3210
148867,C3210
1563374,R1232
948800,C3210
1630360,C3210
1275735,L0823
1516368,C2041
223979,R3216
1179835,F2915
1103706,M1806
1009623,D2027
1231897,D2027
1245890,L0823
318622,F2160
1282573,S1311
1427809,D2027
1630516,P1846
572027,L3276
1275734,L0823
1328614,Z1497
1529623,P1737
148875,C3210
1203226,F2160
1066096,H0435
1298445,C3210
264511,C2041
1662021,R1255
1244134,L3429
933570,M1806
1171391,S1311
1051811,C3210
1432570,M0871
1183000,C2041
1634143,P1965
1425874,H0435
1455417,M3293
1682679,E2689
976845,L2249
571999,L0675
104361,P2589
1208752,Z2925
1139590,F3300
1121113,D3196
938592,P1965
1179427,L2249
605962,B2073
1342905,R3264
